PDB1	PDB2	TM1	TM2	RMSD	L1	L2	Lali	time
4p8zA_groupI	3digX_lysine	0.3367	0.3536	4.87	188	173	96	0.330
4p8zA_groupI	3pdrX_Mbox	0.4020	0.4384	4.73	188	161	115	0.390
4p8zA_groupI	3l3cP_glmS	0.3086	0.3469	4.78	188	152	88	0.250
4p8zA_groupI	3ndbM_SRP	0.2150	0.2525	4.93	188	136	63	0.220
4p8zA_groupI	4frnA_cobalamin	0.2651	0.3569	4.92	188	102	77	0.100
4p8zA_groupI	4wfmA_SRP_Alu	0.2420	0.3181	4.66	188	101	69	0.110
4p8zA_groupI	6cc3A_ykoY	0.3255	0.4848	3.78	188	100	80	0.150
4p8zA_groupI	6dvkH_miniTTR	0.2278	0.2954	5.43	188	94	71	0.090
4p8zA_groupI	3iwnA_c-di-GMP	0.2844	0.4164	4.14	188	93	74	0.130
4p8zA_groupI	6q57A_THF	0.2407	0.3667	4.08	188	89	63	0.090
4p8zA_groupI	5t83A_guanidine	0.2142	0.3254	4.19	188	89	56	0.110
4p8zA_groupI	3d2gA_TPP	0.2213	0.2909	4.93	188	77	66	0.090
4p8zA_groupI	4znpA_ZMP	0.1886	0.3746	2.98	188	73	42	0.080
4p8zA_groupI	2qusA_hammerhead	0.1817	0.3146	4.02	188	68	46	0.080
4p8zA_groupI	6ubuB_guanine	0.2096	0.3605	3.96	188	67	53	0.100
3digX_lysine	3pdrX_Mbox	0.4783	0.4970	4.93	173	161	133	0.440
3digX_lysine	3l3cP_glmS	0.3912	0.4218	4.52	173	152	102	0.270
3digX_lysine	3ndbM_SRP	0.3982	0.4539	4.66	173	136	106	0.230
3digX_lysine	4frnA_cobalamin	0.2983	0.3827	4.55	173	102	79	0.160
3digX_lysine	4wfmA_SRP_Alu	0.3579	0.4872	3.95	173	101	86	0.100
3digX_lysine	6cc3A_ykoY	0.3134	0.4165	4.71	173	100	83	0.150
3digX_lysine	6dvkH_miniTTR	0.3082	0.4009	4.20	173	94	79	0.130
3digX_lysine	3iwnA_c-di-GMP	0.3408	0.4407	4.46	173	93	90	0.140
3digX_lysine	6q57A_THF	0.3207	0.4571	4.03	173	89	78	0.070
3digX_lysine	5t83A_guanidine	0.2644	0.3810	4.16	173	89	65	0.110
3digX_lysine	3d2gA_TPP	0.2755	0.3811	4.34	173	77	70	0.070
3digX_lysine	4znpA_ZMP	0.2184	0.3113	4.45	173	73	56	0.070
3digX_lysine	2qusA_hammerhead	0.1953	0.3387	3.54	173	68	45	0.070
3digX_lysine	6ubuB_guanine	0.2585	0.3839	4.23	173	67	65	0.090
3pdrX_Mbox	3l3cP_glmS	0.4487	0.4624	5.02	161	152	120	0.270
3pdrX_Mbox	3ndbM_SRP	0.3247	0.3513	5.09	161	136	89	0.140
3pdrX_Mbox	4frnA_cobalamin	0.3461	0.4264	4.60	161	102	87	0.220
3pdrX_Mbox	4wfmA_SRP_Alu	0.3455	0.4359	4.20	161	101	83	0.180
3pdrX_Mbox	6cc3A_ykoY	0.3062	0.3859	4.40	161	100	75	0.160
3pdrX_Mbox	6dvkH_miniTTR	0.3099	0.4138	3.83	161	94	70	0.160
3pdrX_Mbox	3iwnA_c-di-GMP	0.3344	0.4193	4.06	161	93	81	0.170
3pdrX_Mbox	6q57A_THF	0.3563	0.5084	3.73	161	89	78	0.150
3pdrX_Mbox	5t83A_guanidine	0.2602	0.3487	3.61	161	89	58	0.110
3pdrX_Mbox	3d2gA_TPP	0.2831	0.3786	4.37	161	77	70	0.090
3pdrX_Mbox	4znpA_ZMP	0.3171	0.4976	3.35	161	73	66	0.100
3pdrX_Mbox	2qusA_hammerhead	0.2025	0.3527	2.82	161	68	40	0.050
3pdrX_Mbox	6ubuB_guanine	0.2498	0.3829	3.86	161	67	57	0.100
3l3cP_glmS	3ndbM_SRP	0.4047	0.4265	4.59	152	136	101	0.280
3l3cP_glmS	4frnA_cobalamin	0.3344	0.4115	4.47	152	102	79	0.100
3l3cP_glmS	4wfmA_SRP_Alu	0.3401	0.4045	4.38	152	101	82	0.130
3l3cP_glmS	6cc3A_ykoY	0.3206	0.3885	4.52	152	100	78	0.220
3l3cP_glmS	6dvkH_miniTTR	0.3746	0.4978	3.95	152	94	80	0.080
3l3cP_glmS	3iwnA_c-di-GMP	0.4199	0.5539	3.48	152	93	87	0.130
3l3cP_glmS	6q57A_THF	0.2282	0.3000	4.13	152	89	51	0.080
3l3cP_glmS	5t83A_guanidine	0.3412	0.4365	3.83	152	89	76	0.080
