PDB1	PDB2	TM1	TM2	RMSD	L1	L2	Lali	time	US-align_time
4p8zA_groupI	3digX_lysine	0.3353	0.3543	4.45	188	173	89	130.596	0.010
4p8zA_groupI	3pdrX_Mbox	0.3837	0.4236	4.12	188	161	100	100.803	0.010
4p8zA_groupI	3l3cP_glmS	0.3716	0.4248	4.52	188	152	100	102.268	0.010
4p8zA_groupI	3ndbM_SRP	0.3637	0.4441	4.08	188	136	94	102.982	0.010
4p8zA_groupI	4frnA_cobalamin	0.2659	0.3624	4.57	188	102	73	86.110	0.010
4p8zA_groupI	4wfmA_SRP_Alu	0.2896	0.4089	4.07	188	101	75	94.349	0.010
4p8zA_groupI	6cc3A_ykoY	0.2732	0.4198	3.58	188	100	65	91.071	0.010
4p8zA_groupI	6dvkH_miniTTR	0.2730	0.3719	4.78	188	94	78	90.914	0.010
4p8zA_groupI	3iwnA_c-di-GMP	0.2833	0.4093	4.31	188	93	75	88.528	0.010
4p8zA_groupI	6q57A_THF	0.2823	0.4044	4.42	188	89	76	97.699	0.010
4p8zA_groupI	5t83A_guanidine	0.2733	0.4014	4.08	188	89	71	81.546	0.010
4p8zA_groupI	3d2gA_TPP	0.2375	0.3451	4.27	188	77	64	67.421	0.010
4p8zA_groupI	4znpA_ZMP	0.2130	0.3311	3.78	188	73	54	67.251	0.010
4p8zA_groupI	2qusA_hammerhead	0.2581	0.4379	3.45	188	68	62	77.668	0.010
4p8zA_groupI	6ubuB_guanine	0.2262	0.3485	3.97	188	67	58	86.181	0.010
3digX_lysine	3pdrX_Mbox	0.3520	0.3679	4.35	173	161	89	104.679	0.010
3digX_lysine	3l3cP_glmS	0.4396	0.4752	4.45	173	152	112	97.552	0.010
3digX_lysine	3ndbM_SRP	0.3216	0.3797	3.62	173	136	73	91.862	0.010
3digX_lysine	4frnA_cobalamin	0.2711	0.3660	4.46	173	102	68	82.814	0.010
3digX_lysine	4wfmA_SRP_Alu	0.3535	0.4823	3.95	173	101	85	96.643	0.010
3digX_lysine	6cc3A_ykoY	0.3613	0.4992	4.09	173	100	87	123.867	0.010
3digX_lysine	6dvkH_miniTTR	0.3253	0.4632	3.75	173	94	75	98.115	0.010
3digX_lysine	3iwnA_c-di-GMP	0.2786	0.3972	3.57	173	93	64	96.045	0.010
3digX_lysine	6q57A_THF	0.3450	0.4854	4.03	173	89	84	81.661	0.010
3digX_lysine	5t83A_guanidine	0.2740	0.4017	4.08	173	89	65	84.466	0.010
3digX_lysine	3d2gA_TPP	0.2283	0.3663	2.89	173	77	49	66.426	0.010
3digX_lysine	4znpA_ZMP	0.2590	0.4204	4.06	173	73	61	74.523	0.010
3digX_lysine	2qusA_hammerhead	0.2819	0.4663	3.76	173	68	65	82.950	0.010
3digX_lysine	6ubuB_guanine	0.2692	0.3950	4.05	173	67	66	61.798	0.010
3pdrX_Mbox	3l3cP_glmS	0.4917	0.5094	4.03	161	152	114	93.598	0.010
3pdrX_Mbox	3ndbM_SRP	0.3810	0.4196	4.18	161	136	90	87.430	0.010
3pdrX_Mbox	4frnA_cobalamin	0.3024	0.3740	4.62	161	102	76	80.815	0.010
3pdrX_Mbox	4wfmA_SRP_Alu	0.3638	0.4724	4.14	161	101	84	72.465	0.010
3pdrX_Mbox	6cc3A_ykoY	0.3043	0.4005	4.21	161	100	70	99.380	0.010
3pdrX_Mbox	6dvkH_miniTTR	0.3661	0.4896	3.96	161	94	83	79.947	0.010
3pdrX_Mbox	3iwnA_c-di-GMP	0.3438	0.4677	3.68	161	93	76	61.287	0.010
3pdrX_Mbox	6q57A_THF	0.3456	0.4768	3.45	161	89	75	98.630	0.010
3pdrX_Mbox	5t83A_guanidine	0.2637	0.3610	3.17	161	89	56	76.301	0.010
