PDB1	PDB2	deltaTM1	TM1	TM2	RMSD	L1	L2	Lali	time	toplargest	shift	stepdiv
6cu1A	6t4q6	0.3243	0.704	0.7218	2.09	79	76	72	0.483	76	3	0
6cu1A	6r87B	0.3229	0.6934	0.7109	1.94	79	76	71	0.512	76	3	0
6cu1A	5o2rx	0.3149	0.7071	0.7192	1.76	79	77	71	0.531	77	3	0
6cu1A	6t7t6	0.3119	0.6921	0.7091	1.87	79	76	71	0.48	76	3	0
6cu1A	2derC	0.3116	0.6498	0.6755	2.22	79	74	70	0.449	74	3	0
6cu1A	6r5q2	0.309	0.6806	0.6973	1.99	79	76	71	0.445	76	3	0
6cu1A	4wj4B	0.3073	0.6442	0.6605	2.39	79	76	69	0.494	76	3	0
6cu1A	6q9a7	0.3058	0.6964	0.7145	1.76	79	76	70	0.478	76	3	0
6cu1A	6tbvPTR1	0.3042	0.6858	0.7094	2.05	79	75	70	0.459	75	3	0
6cu1A	1qf6B	0.3036	0.6574	0.6749	2.42	79	76	69	0.474	76	3	0
6cu1A	6ufmA	0.3014	0.6789	0.6913	2.42	79	77	71	0.509	77	3	0
6cu1A	6tb3n	0.3011	0.6722	0.6933	1.98	79	75	71	0.444	75	3	0
6cu1A	4v6uA0	0.2983	0.6644	0.6798	2.04	79	76	71	0.496	76	3	0
6cu1A	5j8bx	0.2958	0.6799	0.6908	2.18	79	77	72	0.496	77	3	0
6cu1A	3amtB	0.2931	0.6228	0.6277	2.43	79	78	68	0.484	78	3	0
6cu1A	6i0yV	0.2908	0.6568	0.6665	2.17	79	77	71	0.497	77	3	0
6cu1A	3j7a7	0.2905	0.6244	0.648	2.36	79	74	69	0.492	74	3	0
6cu1A	1j1uB	0.2876	0.627	0.6506	2.43	79	74	70	0.47	74	3	0
6cu1A	2dr2B	0.2874	0.6631	0.6884	2.37	79	75	67	0.432	75	3	0
6cu1A	6t4q7	0.2851	0.6236	0.6443	2.62	79	75	69	0.495	75	3	0
6cu1A	6qdwv	0.2826	0.6628	0.6838	2.09	79	75	70	0.462	75	3	0
6cu1A	4yyeC	0.281	0.6315	0.6564	2.44	79	74	69	0.446	74	3	0
6cu1A	6ip5zu	0.2797	0.612	0.6278	2.35	79	75	71	0.461	75	3	0
